order,ID,Post ID,Title,Published,Updated,Notes,Note
1,1302,13917,Roll of the Dice: Blood Brothers,2019-12-06 13:00:00,2024-01-02 17:45:00,,
2,2071,29032,Cover Me: High Hopes,2021-08-25 12:00:00,2021-08-25 12:30:28,,
3,1457,17539,Roll of the Dice: Murder Incorporated,2020-04-19 12:00:00,2024-01-02 20:04:02,,
4,1062,10187,Roll of the Dice: Secret Garden,2019-05-30 12:00:00,2023-01-01 18:05:28,,
5,2355,32251,Roll of the Dice: Without You,2022-02-03 13:00:00,2022-02-03 13:20:59,,
,2431,32364,Backstreets,2022-05-14 12:00:00,2024-01-03 23:35:07,,
,1138,11449,Meeting Across the River,2019-08-04 12:00:00,2021-12-19 00:31:41,,
,1227,13793,Night,2019-10-31 12:00:00,2024-01-02 17:29:29,,
,1953,25005,She's the One,2021-04-04 12:06:00,2024-01-03 00:21:22,,
,804,5731,Tenth Avenue Freeze-Out,2018-11-19 12:30:17,2024-01-02 00:10:40,,
,,,outtakes,,,,
,1376,15954,Glory Road,2020-02-09 13:00:00,2021-12-20 00:45:11,,
,1638,21253,Here She Comes Walkin�,2020-09-24 12:00:00,2023-01-02 01:47:56,,
,1566,19927,Janey Needs a Shooter,2020-07-27 12:02:00,2024-07-06 13:01:41,LTY,
,1943,26080,Linda Let Me Be the One,2021-03-27 12:00:00,2024-01-03 00:17:22,,
,619,2461,Lonely Night in the Park,2018-06-09 12:00:29,2025-08-23 21:02:56,,
,447,338,Walking in the Street,2018-01-21 13:30:27,2020-11-25 05:55:34,,
,2455,32949,Adam Raised a Cain,2022-07-03 12:00:00,2024-01-03 23:52:14,,
,4598,9626,Badlands,2019-05-20 12:00:00,2024-01-02 02:29:32,,
,2418,34350,Candy's Room,2022-05-02 12:00:00,2024-01-03 23:22:20,,
,4587,1469,Darkness on the Edge of Town,2018-04-10 12:00:13,2024-01-01 22:54:31,,
,784,5306,Factory,2018-10-31 12:00:53,2024-01-02 00:02:04,,
,1674,20931,Prove it All Night,2020-10-24 12:00:00,2024-01-02 21:54:31,,
,2108,29310,Racing in the Street,2021-10-03 12:00:00,2024-03-25 02:12:18,,
,2010,27046,Something in the Night,2021-05-28 12:00:00,2024-01-03 01:11:18,,
,2140,30554,Streets of Fire,2021-11-06 12:00:00,2023-01-03 14:40:01,,
,4593,2700,The Promised Land,2018-07-04 12:00:47,2024-01-01 23:27:02,,
,,,OUTTAKES,,,,
,2450,35841,Action in the Streets,2022-06-27 12:00:00,2022-06-27 12:17:03,,
,2467,36515,BoDo Rocker (I'm Goin' Back),2022-07-23 11:34:00,2023-01-03 16:10:23,,
,1654,21110,Break My Heart (Tonight),2020-10-07 12:00:00,2020-10-07 12:12:05,October 78 Demos,
,1936,25002,Break Out,2021-03-20 12:00:00,2023-01-03 01:37:11,,
,925,7796,Crazy Rocker,2019-03-10 12:00:00,2024-01-02 02:07:52,,
,640,2933,Preacher's Daughter,2018-07-01 12:00:36,2022-12-28 13:43:12,,
,1485,17942,Sax Song,2020-05-13 12:00:00,2023-01-01 22:21:47,,
,1329,15190,The Ballad,2019-12-29 13:00:00,2023-01-01 20:52:56,,
,1882,23581,The Fast Song,2021-01-30 13:00:00,2023-01-03 01:17:32,,
10,1686,22282,All I'm Thinkin' About,2020-11-05 13:00:00,2021-12-21 06:01:39,,
2,1173,12292,All the Way Home,2019-09-08 12:00:00,2020-12-15 16:08:39,,
5,2079,29011,Black Cowboys,2021-09-03 11:14:00,2021-09-03 11:13:16,,
1,2373,32478,Devils & Dust,2022-03-02 12:51:00,2023-01-03 15:20:35,,
8,564,1764,Jesus Was an Only Son,2018-04-25 12:00:04,2019-04-13 21:13:59,,
9,1316,14567,Leah,2019-12-12 13:00:00,2020-12-19 00:56:06,,
4,2446,35690,Long Time Comin',2022-06-19 12:10:00,2023-01-03 15:43:24,,
6,801,5733,Maria's Bed,2018-11-16 13:00:14,2024-01-02 00:11:20,,
11,1222,12926,Matamoros Banks,2019-10-27 12:00:00,2020-12-16 15:25:46,,
3,1494,18174,Reno,2020-05-21 12:00:00,2021-12-20 12:46:47,,
7,2147,30467,Silver Palomino,2021-11-13 13:00:00,2021-11-13 12:47:34,,
,,,1968 Notebook,,,,
,1147,11846,A Winter's Revelation (In 9 Illusions),2019-08-13 12:00:00,2019-08-13 12:21:39,,
,854,6806,Clouds,2019-01-05 13:00:53,2021-06-07 12:27:04,,
,587,2111,Crystal,2018-05-11 12:00:21,2019-04-13 22:50:33,,
,1107,10934,Death of a Good Man,2019-07-07 12:00:00,2019-12-07 11:38:46,,
,704,3909,For Never Asking,2018-08-24 12:00:25,2021-06-07 12:27:49,,
,1978,26455,Love Cycle,2021-04-27 12:00:00,2021-04-27 02:16:13,,
,1632,21116,Mississippi,2020-09-22 12:00:00,2020-09-19 18:36:58,,
,1216,13439,New York Morning Love,2019-10-23 12:00:00,2019-10-26 00:36:11,,
,797,5526,Oh No No No,2018-11-13 13:00:26,2023-01-01 16:03:36,,
,1593,19806,Phantom Love (Just 16),2020-08-19 12:00:00,2020-08-16 18:13:52,,
,762,4888,Slum Sentiments,2018-10-12 11:27:07,2019-04-14 22:37:47,,
,2473,36532,Sun Time,2022-08-02 12:00:00,2022-08-02 12:13:30,,
,1572,19175,The Fire Engines Are Returning Home,2020-07-31 11:10:00,2020-07-31 11:12:27,,
,2435,27324,The Virgin Flower,2022-05-22 12:00:00,2022-05-22 06:07:51,,
,1879,24471,The War Song,2021-01-27 13:00:00,2021-01-27 01:35:05,,
,1829,23072,The Window,2020-12-21 13:00:00,2020-12-21 14:36:48,,
,649,2972,Turn Around,2018-07-09 12:00:19,2019-04-14 17:18:14,,
,560,1762,Until the Rain Comes,2018-04-22 12:00:17,2019-04-13 21:04:23,,
,2023,27621,Upon This Day (Eurydice),2021-06-07 12:00:00,2021-06-07 12:22:22,,
,1388,15838,Vaginal Vandals,2020-02-19 13:00:00,2020-02-20 18:14:58,,
,,,CASTILES (1965-1968),,,,
,1691,22772,Look Into My Window,2020-11-09 13:00:00,2020-11-09 12:24:43,,
,883,7288,Mr. Jones,2019-02-01 13:00:41,2024-01-02 01:57:34,,
,1284,14435,That's What You Get,2019-11-30 13:00:00,2019-11-30 13:11:48,,
,839,6268,Baby I,2018-12-20 07:37:26,2020-10-24 03:59:59,,"Released on Chapter and Verse, can include here"
,,,CHILD (1969),,,,
,505,1009,KT-88,2018-03-12 12:00:00,2024-01-01 22:41:37,,
,1381,15953,Sister Theresa,2020-02-14 13:00:00,2021-12-20 00:49:00,,
,,,STEEL MILL (1970),,,,
,1859,24435,America Under Fire,2021-01-07 13:00:00,2021-01-07 14:30:55,,
,457,451,Black Sun Rising,2018-01-27 20:30:49,2019-04-13 17:23:57,,
,1169,12476,Changing Children,2019-09-04 12:00:00,2020-12-15 16:02:49,,
,817,6175,Garden State Parkway Blues,2018-11-30 13:00:16,2023-01-01 16:21:05,,
,2037,28158,Girlfriend Blues,2021-06-21 12:00:00,2021-06-21 12:33:28,,
,917,7786,Goin' Back to Georgia,2019-03-07 13:00:00,2019-04-15 05:17:36,,
,1021,9382,Goin' Down Slow,2019-04-20 12:00:00,2024-01-02 02:20:59,,
,1084,10475,Good Lovin' Woman,2019-06-17 12:00:00,2019-06-18 02:05:57,,
,1548,19185,He's Guilty (The Judge Song),2020-07-10 12:00:00,2020-07-10 12:08:33,,"Released on Chapter and Verse, can include here"
,1946,26078,I Am the Doctor,2021-03-31 12:00:00,2021-03-31 12:06:35,,
,1250,14215,I Can't Take It No More,2019-11-20 13:00:00,2019-11-24 00:41:45,,
,1123,10928,I Gotta Be Free,2019-07-20 12:00:00,2019-07-20 19:58:48,,
,1252,13617,"Jeannie, I Want to Thank You",2019-11-22 11:35:00,2019-11-22 12:54:29,,
,636,2696,Lady Walking Down by the River,2018-06-27 12:00:19,2019-04-14 16:40:45,,
,742,4530,Mary Louise Watson,2018-09-27 12:00:03,2019-04-14 22:25:52,,
,2506,38923,Oh Mama,2022-10-28 12:30:00,2024-01-04 00:15:44,,
,1093,10636,Resurrection,2019-06-26 12:00:00,2019-06-26 12:09:06,,
,735,4448,Sherlock Goes Home,2018-09-21 12:00:19,2025-07-18 19:53:50,,
,2056,28156,Sweet Melinda,2021-08-03 12:00:00,2021-08-03 02:48:07,,
,2127,30465,Temporarily Out of Order,2021-10-26 12:00:00,2021-10-26 02:39:51,,
,1671,21638,The Ballad of Jesse James,2020-10-22 12:00:00,2020-10-22 03:51:27,,"Released on Chapter and Verse, can include here"
,2112,29631,The Train Song,2021-10-06 12:00:00,2021-10-06 12:40:18,,
,939,7886,The War is Over,2019-03-23 12:00:00,2019-04-15 11:56:58,,
,2116,29315,The Wind and the Rain,2021-10-10 12:00:00,2021-10-10 12:33:59,,
,2167,30866,Twenty More Miles,2021-12-03 13:00:00,2024-01-03 05:29:28,,
,1957,25935,We'll All Man the Guns,2021-04-07 12:00:00,2021-04-07 12:20:04,,
,870,6937,We've Got to Do It Now,2019-01-20 13:00:48,2019-12-02 18:09:54,,
,1542,19325,Where Was Jesus in Ohio,2020-07-06 12:00:00,2020-07-06 12:11:11,,
,2379,33061,Why'd You Do That,2022-03-08 13:00:00,2022-03-08 02:56:24,,
,,,DR ZOOM (1971),,,,
,774,5126,Jumbeliah,2018-10-22 12:00:58,2019-11-30 13:17:07,,
,1602,29802,Lady of Boston,2021-11-02 12:00:00,2021-11-02 13:14:05,,
,2135,20798,Southside Shuffle,2020-08-25 12:00:00,2020-08-25 01:57:33,,
,,,BRUCE SPRINGSTEEN BAND (1971-72?),,,,
,1971,26260,All I Want to Do Is Dance,2021-04-20 12:00:00,2021-04-19 23:32:13,,
,2442,35514,Bless My Soul,2022-06-11 12:00:00,2024-01-03 23:40:01,,
,2359,27718,Cherokee Queen,2022-02-12 13:00:00,2022-02-12 02:04:53,,
,1556,19669,Coming Home,2020-07-18 12:00:00,2020-12-25 15:20:50,,
,630,2779,"Dance, Dance, Dance",2018-06-22 12:00:11,2019-04-14 16:27:44,,
,2074,28463,Do It With a Feeling,2021-08-28 12:00:00,2021-08-28 13:29:37,,
,1924,25806,Down to Mexico,2021-03-10 13:00:00,2021-03-10 14:36:27,,
,2121,30275,Down to the Riverside,2021-10-15 12:00:00,2024-01-03 05:18:13,,
,575,1917,Funk Song,2018-05-02 12:00:56,2019-04-13 22:35:11,,
,2030,27895,"I Got to Have You, Baby",2021-06-13 12:00:00,2021-06-13 12:48:23,,
,579,1995,I Just Can't Change,2018-05-05 12:00:00,2020-11-28 20:56:26,,
,1496,18395,I'm in Love Again,2020-05-23 12:00:00,2020-12-23 16:02:20,,
,610,2417,It's Time to Go Home,2018-05-31 12:00:56,2024-01-01 23:12:32,,
,1781,23376,Last Night in Tulsa,2020-12-10 13:00:00,2021-12-21 14:42:42,,
,781,5196,Like a Stranger,2018-10-28 12:00:24,2019-04-14 23:26:04,,
,2394,33511,Living in Rock and Roll,2022-03-27 12:00:00,2022-03-27 06:13:59,,
,828,6209,Look Towards the Land,2018-12-10 13:00:48,2021-12-15 03:23:29,,
,1588,20377,Love Is a Crazy Thing,2020-08-12 12:00:00,2023-01-02 00:03:44,,
,1991,27152,Magic Kind of Loving,2021-05-10 12:00:00,2021-05-10 12:29:15,,
,2095,29684,Make Up Your Mind,2021-09-21 12:00:00,2021-09-21 12:12:39,,
,842,6280,Mistress Annie/Sweet Miss Sally,2018-12-22 09:55:34,2024-01-02 00:20:11,,
,1492,18297,Natural Magic,2020-05-19 12:00:00,2020-12-23 16:06:52,,
,1357,15117,She's a Woman,2020-01-24 13:00:00,2023-01-01 21:06:16,,
,415,7315,She's Leaving,2011-01-26 13:00:42,2025-11-16 00:04:31,,
,1054,8490,Sometimes at Night,2019-05-22 12:00:00,2019-12-06 05:45:32,,
,656,3034,Sure Can Feel the Pain,2018-07-15 12:00:22,2019-04-14 17:30:46,,
,3123,52380,Talking About My Baby,2024-07-02 16:00:00,2024-07-02 15:17:42,,
,1871,23949,The Band's Just Boppin' the Blues,2021-01-19 13:00:00,2021-01-19 04:43:12,,
,686,3659,When You Dance,2018-08-12 12:00:29,2024-01-01 23:36:28,,
,893,7404,Why's It So Hard,2019-02-11 13:00:33,2020-07-09 15:47:25,,
,1688,22587,You Don't Leave Me No Choice,2020-11-07 13:00:00,2020-11-07 14:13:41,,
,1345,15485,You Mean So Much to Me,2020-01-13 13:00:00,2024-01-02 19:23:41,,
,,,SOLO (1972?),,,,
,410,16061,Family Song,2020-02-23 13:00:00,2023-01-03 21:44:50,,
,1394,20495,Lady and the Doctor,2011-01-21 13:00:00,2025-11-16 23:18:09,,
,2839,47086,Water Station,2023-12-24 13:30:00,2024-01-04 00:41:46,,Highlands 72 One Off? Segued into Baby Please Don�t Go/Saint in the City
3,709,3985,Code of Silence,2018-08-27 12:00:13,2022-12-28 14:27:13,,
4,665,3214,Dead Man Walkin',2018-07-24 12:00:30,2024-01-01 23:30:36,,
2,599,2181,Lift Me Up,2018-05-20 12:00:56,2024-01-01 23:06:18,,
1,1863,23737,Missing,2021-01-10 13:00:00,2021-12-21 19:28:40,,
,1302,13917,Blood Brothers,2019-12-06 13:00:00,2024-01-02 17:45:00,,
,2156,31030,I�m Going Back,2021-11-22 12:36:00,2021-11-22 13:12:36,,
,80,17539,Murder Incorporated,2020-04-19 12:00:00,2024-01-02 20:04:02,,
,1062,10187,Secret Garden,2019-05-30 12:00:00,2023-01-01 18:05:28,,
,2046,27622,Streets of Philadelphia,2021-06-30 12:00:00,2021-08-01 12:36:48,,
1,40720,40499,"Greetings From Asbury Park, N.J.",2023-01-05 13:14:00+00,2023-01-05 13:43:53+00,,
2,391,40201,Blinded by the Light,2011-01-02 08:30:00+00,2025-11-15 23:34:45+00,,
3,392,38034,Growin' Up,2022-09-29 12:00:00+00,2023-01-03 16:42:38+00,,
4,393,26519,Mary Queen of Arkansas,2011-01-03 13:00:00+00,2025-11-15 23:36:43+00,,
5,394,17121,Does This Bus Stop at 82nd Street?,2011-01-04 13:00:00+00,2025-11-15 23:36:03+00,,
6,395,825,Lost in the Flood,2011-01-05 13:00:27+00,2025-11-15 23:38:08+00,,
7,396,21388,The Angel,2011-01-06 13:00:00+00,2025-11-22 22:38:18+00,,
8,397,32112,For You,2011-01-07 13:00:00+00,2025-11-15 23:47:11+00,,
9,398,16175,Spirit in the Night,2011-01-08 13:00:00+00,2025-11-15 23:47:53+00,,
10,399,4780,It's Hard to Be a Saint in the City,2011-01-09 13:00:36+00,2025-11-15 23:48:27+00,,
,,,OUTTAKES,,,,
12,400,11225,Arabian Nights,2011-01-11 13:00:00,2025-11-15 23:49:30,,
14,401,13193,Baby Doll,2011-01-12 13:00:00,2025-10-31 02:21:03,,
22,402,31751,Border Guard,2011-01-13 13:00:00,2025-11-15 23:53:19,,
25,403,35373,Camilla Horn,2011-01-14 13:00:00,2025-11-15 23:53:49,,
19,404,29030,Cowboys of the Sea,2011-01-15 13:00:00,2025-11-15 23:54:27,,
28,405,4440,Eloise,2011-01-16 13:00:37,2025-11-15 23:55:09,,
24,406,33406,Henry Boy,2011-01-17 13:00:00,2025-11-15 23:56:37,,
16,407,158,Hollywood Kids,2011-01-19 00:00:40,2025-11-15 23:57:57,,
23,408,33131,Jazz Musician,2011-01-19 13:00:00,2025-11-15 23:58:37,,
26,409,4182,Jesse,2011-01-20 13:00:07,2025-11-15 23:59:15,,
21,411,30736,Marie,2011-01-22 13:00:00,2025-11-15 23:59:43,,
27,412,4268,No Need,2011-01-23 13:00:32,2025-11-16 00:00:12,,
31,413,7885,Prodigal Son,2011-01-24 13:00:00,2025-11-16 00:03:26,,
17,414,23579,Randolph Street,2011-01-25 13:00:00,2025-11-16 00:03:59,,
30,415,7315,She's Leaving,2011-01-26 13:00:42,2025-11-16 00:04:31,,
20,416,29185,Southern Sun,2011-01-27 13:00:00,2025-11-16 00:05:06,,
11,417,10635,Street Queen,2011-01-28 13:00:00,2025-11-16 00:05:36,,
18,418,2459,The Song,2011-01-30 13:00:37,2025-11-16 00:06:13,,
13,420,12477,Two Hearts in True Waltz Time,2011-01-31 13:00:00,2025-11-16 00:10:27,,
29,419,7109,Visitation at Fort Horn,2011-01-31 23:00:25,2025-11-17 20:35:51,,
15,424,14433,War Nurse,2011-02-01 13:00:00,2025-11-16 00:10:58,,
,,,OTHER ARTIST COVERS,,,,
100,421,12001,The Astronettes: Spirit in the Night,2011-02-01 14:02:00,2025-11-16 00:13:25,,
101,422,25516,The Manfred Mann Covers,2011-02-01 14:03:00,2025-11-16 00:14:51,,
102,423,6861,The David Bowie Covers,2011-02-01 14:01:38,2025-11-16 00:12:54,,
4,2454,35845,Down in the Hole,2022-07-01 12:00:00,2023-01-03 16:07:01,,
11,1437,16917,Dream Baby Dream,2020-04-02 12:00:00,2023-01-01 22:07:30,Cover Me,
6,476,675,Frankie Fell in Love,2018-02-12 13:00:27,2021-12-12 04:10:45,,
2,1177,12908,Harry's Place,2019-09-13 12:00:00,2019-09-13 12:58:52,,
5,1367,15842,Heaven's Wall,2020-02-02 13:00:00,2024-01-02 19:31:44,,
1,2071,29032,High Hopes,2021-08-25 12:00:00,2021-08-25 12:30:28,Cover Me,
8,2340,31942,Hunter of Invisible Game,2022-01-18 13:00:00,2022-01-18 13:29:50,,
3,1497,18568,Just Like Fire Would,2020-05-24 12:00:00,2020-07-29 02:21:04,Cover Me,
9,1210,12909,The Ghost of Tom Joad,2019-10-17 12:00:00,2024-01-02 17:23:40,,
10,3129,52382,The Wall,2024-09-04 12:00:00,2024-09-05 13:43:38,,
7,1887,24478,This Is Your Sword,2021-02-04 13:00:00,2024-01-03 00:02:28,,
,,,American Beauty,,,,
